Date,FCPOTOTS Index  (R1),WMMFAMNA Index  (L1),WMMFAMAC Index  (R2)
2020-08-19,1006.7,751127,3671093
2020-08-12,1009.5,756339,3676646
2020-08-05,1018.4,757750,3695631
2020-07-29,1019.4,757280,3690729
2020-07-22,1021,762721,3703148
2020-07-15,1025.7,758503,3685726
2020-07-08,1006.7,764875,3762085
2020-07-01,1017.4,761081,3763714
2020-06-24,1028.1,765792,3786166
2020-06-17,1011,764725,3787226
2020-06-10,1028,761365,3822652
2020-06-03,1037.1,757510,3859974
2020-05-27,1050.9,750525,3903135
2020-05-20,1057.5,742471,3911569
2020-05-13,1061.6,728628,3924420
2020-05-06,1068.9,714521,3917836
2020-04-29,1092.9,698967,3898632
2020-04-22,1068.5,687387,3825152
2020-04-15,1058.8,668340,3716452
2020-04-08,1098.9,661367,3677223
2020-04-01,1105.7,654311,3612688
2020-03-25,1111.7,659004,3438943
2020-03-18,1146.8,712712,3094058
2020-03-11,1128.9,798092,2844731
2020-03-04,1123.6,798639,2750399
2020-02-26,1128.7,801902,2697115
2020-02-19,1123.4,809535,2687828
2020-02-12,1113,806069,2683687
2020-02-05,1119.1,797870,2682627
2020-01-29,1119.4,794757,2689434
2020-01-22,1115.1,794660,2700542
2020-01-15,1121.3,790262,2699599
2020-01-08,1125.9,787937,2708107
2020-01-01,1126.4,772803,2721120
2019-12-25,1131.1,776541,2690945
2019-12-18,1128.8,778622,2682943
2019-12-11,1139.5,786335,2694585
2019-12-04,1135.5,776666,2663552
2019-11-27,1138.2,775849,2662243
2019-11-20,1121,773331,2614083
2019-11-13,1131,766331,2667416
2019-11-06,1119.9,763130,2653649
2019-10-30,1113.1,750083,2625540
2019-10-23,1087.9,748619,2598995
2019-10-16,1079.3,742817,2586616
2019-10-09,1091.8,735690,2597162
2019-10-02,1092.7,731518,2596080
2019-09-25,1097.3,731976,2576675
2019-09-18,1093.5,731261,2537148
2019-09-11,1115.8,729215,2533671
2019-09-04,1123.9,722207,2523423
2019-08-28,1120.5,715084,2514206
2019-08-21,1130.2,714906,2528009
2019-08-14,1134.7,707132,2511840
2019-08-07,1139.9,707136,2493354
2019-07-31,1152.6,696474,2446445
2019-07-24,1151.4,697426,2449611
2019-07-17,1140.5,692018,2431167
2019-07-10,1143.9,682040,2431392
2019-07-03,1163.9,676418,2423051
2019-06-26,1130,673390,2382639
2019-06-19,1112.6,673436,2375339
2019-06-12,1098.8,672778,2363871
2019-06-05,1100,666812,2359814
2019-05-29,1084.5,661150,2350435
2019-05-22,1082.7,659233,2332546
2019-05-15,1090.9,653013,2307137
2019-05-08,1081.1,650921,2293591
2019-05-01,1064,645523,2291656
2019-04-24,1065,643151,2274169
2019-04-17,1081.2,644706,2265069
2019-04-10,1073.4,647129,2313727
2019-04-03,1087.4,637758,2329875
2019-03-27,1080.9,629342,2333399
2019-03-20,1083.3,633040,2292105
2019-03-13,1062.8,634160,2338191
2019-03-06,1068.6,634041,2338914
2019-02-27,1071.8,626993,2313687
2019-02-20,1061.6,622101,2311237
2019-02-13,1061.6,616186,2325401
2019-02-06,1056.9,607717,2314385
2019-01-30,1079.6,595097,2301643
2019-01-23,1067.8,594709,2312872
2019-01-16,1064.7,590500,2313251
2019-01-09,1073.2,585895,2333691
2019-01-02,1047.6,569537,2331138
2018-12-26,1055.3,565259,2328999
2018-12-19,1073,559477,2305493
2018-12-12,1089,562353,2298765
2018-12-05,1073.6,552214,2216939
2018-11-28,1089.4,548003,2257388
2018-11-21,1086.3,542891,2257278
2018-11-14,1082.5,539478,2244518
2018-11-07,1082.1,538427,2233724
2018-10-31,1085.6,531120,2219113
2018-10-24,1086.1,533869,2213421
2018-10-17,1081.2,535072,2202647
2018-10-10,1101.9,536568,2216293
2018-10-03,1100.2,532408,2205595
2018-09-26,1083.5,536155,2215887
2018-09-19,1073.9,538740,2195446
2018-09-12,1068.6,534242,2218138
2018-09-05,1067.6,531561,2220287
2018-08-29,1067,527614,2207713
2018-08-22,1068.6,521314,2215489
2018-08-15,1055.2,513827,2219173
2018-08-08,1072.5,511095,2223231
2018-08-01,1066.2,501569,2218574
2018-07-25,1069.2,496279,2212567
2018-07-18,1063.3,492478,2216164
2018-07-11,1077,485835,2226737
2018-07-04,1067.3,475902,2207604
2018-06-27,1087.3,476448,2212852
2018-06-20,1102.3,475464,2191525
2018-06-13,1109.4,474845,2243147
2018-06-06,1097.2,469754,2269260
2018-05-30,1107.1,463173,2237581
2018-05-23,1090.6,462485,2222758
2018-05-16,1068,461997,2224318
2018-05-09,1058.6,464938,2212298
2018-05-02,1052.6,457994,2214767
2018-04-25,1056.8,454983,2212922
2018-04-18,1065.3,455765,2210523
2018-04-11,1060,458074,2236721
2018-04-04,1049.8,454573,2244433
2018-03-28,1064.5,453260,2242197
2018-03-21,1065.7,457829,2232088
2018-03-14,1081.1,456404,2228250
2018-03-07,1093.5,456143,2265799
2018-02-28,1091.8,458624,2249057
2018-02-21,1094.5,465289,2242159
2018-02-14,1117.8,463205,2228905
2018-02-07,1130,460489,2229521
2018-01-31,1138.9,457818,2205057
2018-01-24,1128.5,463270,2224773
2018-01-17,1118.8,462233,2218021
2018-01-10,1111.3,462345,2239436
2018-01-03,1086.7,459514,2245878
2017-12-27,1080.3,456939,2259282
2017-12-20,1078.7,455540,2236258
2017-12-13,1049.8,461213,2250682
2017-12-06,1052.7,459245,2219362
2017-11-29,1042.7,458407,2212822
2017-11-22,1028.6,456042,2176855
2017-11-15,1032.6,452902,2158229
2017-11-08,1051.4,449597,2163044
2017-11-01,1047.5,444005,2158874
2017-10-25,1067.3,445369,2173764
2017-10-18,1061.7,446753,2169150
2017-10-11,1063.8,445643,2167202
2017-10-04,1069.2,444638,2167914
2017-09-27,1059.1,443224,2169608
2017-09-20,1043.9,444560,2151609
2017-09-13,1023.4,442515,2168302
2017-09-06,1007.2,438056,2155267
2017-08-30,1023.3,437142,2145380
2017-08-23,996.1,436087,2165080
2017-08-16,987.1,429206,2141185
2017-08-09,979.9,425960,2131921
2017-08-02,969.2,422270,2102342
2017-07-26,977.4,422655,2087662
2017-07-19,969.9,420900,2065874
2017-07-12,960.1,418545,2077758
2017-07-05,946.3,415452,2080711
2017-06-28,973.3,413247,2080142
2017-06-21,978.7,411204,2077462
2017-06-14,968.4,408182,2096220
2017-06-07,996.8,408332,2120712
2017-05-31,993.6,405918,2118502
2017-05-24,987.1,406842,2112048
2017-05-17,986.4,406633,2108560
2017-05-10,981.5,405539,2115061
2017-05-03,992.5,403652,2111156
2017-04-26,980.2,398132,2116168
2017-04-19,974.9,396436,2102045
2017-04-12,984.9,399435,2113979
2017-04-05,992.7,397214,2120238
2017-03-29,986,397818,2125839
2017-03-22,965.1,397969,2125355
2017-03-15,961.2,394848,2151404
2017-03-08,962.9,395593,2161950
2017-03-01,970.3,394093,2153775
2017-02-22,966.1,393730,2155423
2017-02-15,964.4,390450,2152442
2017-02-08,965,387996,2157213
2017-02-01,965.3,384509,2163908
2017-01-25,962.9,385213,2169413
2017-01-18,966.6,382974,2151647
2017-01-11,958.8,382296,2177293
2017-01-04,949.5,378808,2202720
2016-12-28,986.5,376350,2221919
2016-12-21,965.8,374874,2207004
2016-12-14,950,375086,2228321
2016-12-07,935.4,376545,2230952
2016-11-30,923.5,375640,2215081
2016-11-23,921.5,377055,2198083
2016-11-16,912,376884,2179643
2016-11-09,907.3,375428,2178587
2016-11-02,907,372735,2175472
2016-10-26,902.7,380430,2142707
2016-10-19,905,382970,2124074
2016-10-12,902.9,412387,2108520
2016-10-05,916.3,469169,2057280
2016-09-28,946.5,582946,1965899
2016-09-21,942.5,669082,1863339
2016-09-14,963.7,729258,1786935
2016-09-07,982.7,786209,1761178
2016-08-31,981.3,820434,1752003
2016-08-24,1004,879250,1699028
2016-08-17,1012.5,903029,1643985
2016-08-10,1023.3,943050,1628727
2016-08-03,1022.5,965681,1588455
2016-07-27,1026.3,988569,1542692
2016-07-20,1053.3,1006867,1519435
2016-07-13,1047.9,1035879,1495896
2016-07-06,1039.8,1023802,1480858
2016-06-29,1050.8,1046996,1477557
2016-06-22,1038.9,1069986,1431798
2016-06-15,1043.4,1097155,1406000
2016-06-08,1052.2,1120052,1398756
2016-06-01,1066.3,1140001,1384314
2016-05-25,1079.4,1162635,1360697
2016-05-18,1099,1164002,1342805
2016-05-11,1115.7,1178812,1322822
2016-05-04,1120.4,1169679,1323673
2016-04-27,1109.6,1203382,1289314
2016-04-20,1110.8,1196794,1281753
2016-04-13,1093.2,1215981,1292909
2016-04-06,1101.8,1213175,1300119
2016-03-30,1100.7,1247211,1290892
2016-03-23,1089.8,1249813,1271177
2016-03-16,1097.5,1260200,1269340
2016-03-09,1084.4,1283633,1284077
2016-03-02,1082.9,1276184,1290264
2016-02-24,1076.4,1264196,1274148
2016-02-17,1084.2,1263946,1256690
2016-02-10,1077,1270656,1243296
2016-02-03,1064.9,1267872,1237962
2016-01-27,1061.4,1263353,1244415
2016-01-20,1051.9,1249127,1238094
2016-01-13,1044.7,1249844,1235944
2016-01-06,1082.4,1247067,1227622
2015-12-30,1056.8,1282863,1221250
2015-12-23,1022.3,1267914,1220484
2015-12-16,1014.6,1261505,1217239
2015-12-09,1036.5,1284931,1218746
2015-12-02,1043.8,1278130,1212435
2015-11-25,1057.6,1404502,1072090
2015-11-18,1066.3,1398460,1066193
2015-11-11,1049.4,1428953,1038936
2015-11-04,1058.4,1422772,1032242
2015-10-28,1057.1,1457365,1013952
2015-10-21,1063.9,1450227,1001740
2015-10-14,1049.1,1448900,1000785
2015-10-07,1045.8,1446928,993476
2015-09-30,957.8,1423743,1001069
2015-09-23,1030.7,1440745,973706
2015-09-16,1039,1430059,968351
2015-09-09,1043.9,1433689,979364
2015-09-02,1032.1,1436608,991247
2015-08-26,1049.7,1435370,1009857
2015-08-19,1057.1,1425907,1010532
2015-08-12,1059.1,1422908,1003510
2015-08-05,1068.1,1412428,1006704
2015-07-29,1058.3,1410047,991459
2015-07-22,1047.6,1419745,981878
2015-07-15,1028.3,1412221,972462
2015-07-08,1020.5,1410269,974428
2015-07-01,952,1397811,973151
2015-06-24,980.9,1397042,960458
2015-06-17,974.3,1395424,956646
2015-06-10,964.8,1404564,959054
2015-06-03,943.6,1406724,962399
2015-05-27,944.9,1402003,966500
2015-05-20,963.9,1396287,967015
2015-05-13,992.3,1379400,964960
2015-05-06,1016.7,1383284,960496
2015-04-29,1023.2,1382570,955259
2015-04-22,1025.6,1396775,942220
2015-04-15,1031.9,1395560,945587
2015-04-08,1018.6,1422072,952102
2015-04-01,1010.4,1412439,963179
2015-03-25,1031.8,1439385,982240
2015-03-18,1025.5,1425463,977438
2015-03-11,1023,1446020,975846
2015-03-04,998.4,1434817,968555
2015-02-25,1026.6,1446971,976178
2015-02-18,991.9,1438261,971982
2015-02-11,994.8,1444835,976227
2015-02-04,988.7,1432544,983612
2015-01-28,1007.5,1448514,985166
2015-01-21,1009.9,1441265,992149
2015-01-14,1029.5,1443252,991538
2015-01-07,1086.1,1450892,990646
2014-12-31,1007.6,1451382,1013765
2014-12-24,1051.8,1448615,997623
2014-12-17,1074.1,1435960,990849
2014-12-10,1086.6,1457461,986806
2014-12-03,1095.7,1448375,978311
2014-11-26,1091.4,1432113,972495
2014-11-19,1090.9,1428579,966203
2014-11-12,1079.8,1427350,958789
2014-11-05,1073.2,1416651,960282
2014-10-29,1064.8,1412359,963022
2014-10-22,1062.8,1401773,962185
2014-10-15,1060.5,1392318,958417
2014-10-08,1083.1,1410421,960601
2014-10-01,1054.7,1397089,958384
2014-09-24,1057.7,1403732,929828
2014-09-17,1051.6,1392728,923920
2014-09-10,1050.6,1404847,927695
2014-09-03,1049,1403252,921557
2014-08-27,1041.3,1402402,932428
2014-08-20,1022.8,1396959,925409
2014-08-13,1036.7,1399199,917456
2014-08-06,1038.4,1396306,909306
2014-07-30,1048,1395597,900457
2014-07-23,1025.9,1396639,907036
2014-07-16,1028.2,1399487,905498
2014-07-09,1041.8,1408347,906172
2014-07-02,1053.9,1399485,909545
2014-06-25,1054.7,1393546,905843
2014-06-18,1042.6,1393589,898251
2014-06-11,1046.5,1411209,911596
2014-06-04,1038.8,1403760,915042
2014-05-28,1027.9,1407477,920957
2014-05-21,1036.8,1406260,917097
2014-05-14,1038.3,1415272,912881
2014-05-07,1042.3,1416424,914056
2014-04-30,1031.5,1408614,907291
2014-04-23,1042.9,1420999,902590
2014-04-16,1044.7,1416647,894918
2014-04-09,1038.5,1435285,906282
2014-04-02,1033.8,1438580,918320
2014-03-26,1025.4,1450063,921337
2014-03-19,1019.1,1450746,922706
2014-03-12,1021,1470151,935807
2014-03-05,1028.2,1472086,935810
2014-02-26,1011.9,1464269,948808
2014-02-19,1028.1,1449691,942212
2014-02-12,991,1483191,959498
2014-02-05,989.7,1476662,956185
2014-01-29,1014.1,1479961,956282
2014-01-22,1018.7,1484468,950632
2014-01-15,1035.7,1476944,951364
2014-01-08,1059.4,1492662,947835
2014-01-01,1046.4,1485018,962870
2013-12-25,1101.3,1485412,939365
2013-12-18,1086.2,1472467,932948
2013-12-11,1082.3,1502549,940384
2013-12-04,1050,1494225,941779
2013-11-27,1059.4,1485402,929614
2013-11-20,1054.4,1474425,924682
2013-11-13,1067.2,1476380,929177
2013-11-06,1070.5,1477219,929857
2013-10-30,1081.7,1477900,927583
2013-10-23,1062.1,1478021,924992
2013-10-16,1033.9,1451059,896906
2013-10-09,1065.9,1466967,933313
2013-10-02,1054.8,1465779,952778
2013-09-25,1064,1477008,952816
2013-09-18,1046.8,1460638,932103
2013-09-11,1035,1467034,925096
2013-09-04,1014.8,1452655,917992
2013-08-28,1020.1,1455313,921691
2013-08-21,1020.4,1448353,920088
2013-08-14,1003.7,1445203,909591
2013-08-07,987.6,1441501,910145
2013-07-31,984.5,1430623,917612
2013-07-24,995.6,1439320,916610
2013-07-17,998.8,1442400,922445
2013-07-10,990,1442628,914523
2013-07-03,1035.3,1426468,905772
2013-06-26,1039.4,1429868,905402
2013-06-19,1037.7,1426257,899919
2013-06-12,1034.4,1440419,911230
2013-06-05,1030.5,1441893,909009
2013-05-29,1047.8,1443681,913104
2013-05-22,1033.3,1437410,906230
2013-05-15,1013.5,1427209,896914
2013-05-08,992.3,1427757,896598
2013-05-01,997.3,1424409,880110
2013-04-24,1009.8,1438033,894428
2013-04-17,1015.5,1439535,888868
2013-04-10,1021.7,1456852,894171
2013-04-03,1002.2,1457875,898914
2013-03-27,1021.7,1453439,901032
2013-03-20,1016.4,1446440,901999
2013-03-13,1018,1471826,902940
2013-03-06,1020.6,1466638,901205
2013-02-27,1063.1,1471515,912134
2013-02-20,1062.9,1462124,914425
2013-02-13,1085.3,1478431,922835
2013-02-06,1111.8,1488500,922246
2013-01-30,1125,1492751,922586
2013-01-23,1125.6,1494876,916925
2013-01-16,1132.8,1488213,924736
2013-01-09,1105,1494954,930523
2013-01-02,1081.8,1486640,928027
2012-12-26,1065.6,1482798,900283
2012-12-19,1058.3,1471130,885937
2012-12-12,1049.3,1490238,879279
2012-12-05,1035.6,1481813,886569
2012-11-28,1025.6,1466496,875099
2012-11-21,997.9,1457193,873702
2012-11-14,968.6,1440513,867099
2012-11-07,963.6,1440889,869230
2012-10-31,945.8,1419989,862057
2012-10-24,924.4,1448094,855301
2012-10-17,943.6,1445210,855826
2012-10-10,964.9,1436811,857324
2012-10-03,975.1,1432111,861254
2012-09-26,990.1,1437067,871488
2012-09-19,1008.3,1432438,866301
2012-09-12,1015.6,1434305,873009
2012-09-05,1022,1431321,867998
2012-08-29,1031.8,1431091,870879
2012-08-22,1025,1434752,866822
2012-08-15,1020.3,1420114,881078
2012-08-08,1013.6,1413676,875047
2012-08-01,1034.4,1406141,873524
2012-07-25,1002.7,1412238,871389
2012-07-18,982.5,1398179,867313
2012-07-11,981.9,1398725,878637
2012-07-04,972.6,1379538,879224
2012-06-27,1008.3,1386067,882794
2012-06-20,998.2,1387931,875868
2012-06-13,1007.1,1405922,877881
2012-06-06,1013.9,1417029,875188
2012-05-30,1028.6,1426189,875138
2012-05-23,1008.5,1416118,875547
2012-05-16,993.6,1411829,878262
2012-05-09,966.4,1419660,875649
2012-05-02,939.9,1414451,878248
2012-04-25,925.9,1427063,881528
2012-04-18,932.6,1428546,876358
2012-04-11,928.5,1426121,876297
2012-04-04,931.5,1426016,879620
2012-03-28,937.6,1433761,888120
2012-03-21,931.2,1443961,892541
2012-03-14,936.8,1453321,897193
2012-03-07,925.6,1454436,902008
2012-02-29,927.2,1456280,908572
2012-02-22,937.7,1462894,913042
2012-02-15,962.1,1446844,922997
2012-02-08,972.9,1435595,930290
2012-02-01,972.2,1436848,929844
2012-01-25,971.4,1442736,944620
2012-01-18,968,1445073,954410
2012-01-11,963.1,1448474,962822
2012-01-04,929.2,1433568,965872
2011-12-28,959.3,1433878,972611
2011-12-21,986.5,1437464,966773
2011-12-14,991.7,1443286,946148
2011-12-07,997.2,1440596,947520
2011-11-30,1002,1428835,940018
2011-11-23,999.7,1443781,916880
2011-11-16,999.6,1438438,919652
2011-11-09,967.7,1441650,910462
2011-11-02,979.7,1434084,900570
2011-10-26,961.1,1446592,901225
2011-10-19,949.3,1451367,894706
2011-10-12,966.3,1451534,894767
2011-10-05,985.3,1451115,897852
2011-09-28,1007.6,1460336,886272
2011-09-21,1029.8,1459880,869808
2011-09-14,1043.2,1478550,860592
2011-09-07,1065.8,1488415,864068
2011-08-31,1097.8,1483827,863465
2011-08-24,1117.1,1482456,855103
2011-08-17,1146.7,1503484,833807
2011-08-10,1169.4,1512175,813986
2011-08-03,1175.8,1493937,775279
2011-07-27,1205.9,1534804,803728
2011-07-20,1208.6,1542830,830673
2011-07-13,1236.6,1558568,839113
2011-07-06,1215.9,1559414,824380
2011-06-29,1235.9,1572471,812247
2011-06-22,1233,1620761,777844
2011-06-15,1212.1,1634585,770129
2011-06-08,1224.4,1666330,771567
2011-06-01,1201.5,1656228,766829
2011-05-25,1202.8,1663335,779940
2011-05-18,1187.7,1655742,776007
2011-05-11,1162,1659973,783569
2011-05-04,1131.3,1643979,777159
2011-04-27,1107.1,1645000,780547
2011-04-20,1100.2,1624205,779530
2011-04-13,1100.1,1638211,796360
2011-04-06,1093.6,1636033,792675
2011-03-30,1081.7,1617868,803133
2011-03-23,1080.1,1617666,796022
2011-03-16,1076.1,1615173,804407
2011-03-09,1063.1,1629393,800772
2011-03-02,1064.7,1629162,800164
2011-02-23,1046.8,1628111,801379
2011-02-16,1041.9,1625059,807661
2011-02-09,1014.7,1620599,806984
2011-02-02,996.6,1610007,806664
2011-01-26,988.3,1627787,810860
2011-01-19,916.8,1623670,814090
2011-01-12,938.4,1635747,835016
2011-01-05,968.1,1626472,842680
2010-12-29,971.5,1630791,856498
2010-12-22,976.9,1624910,842219
2010-12-15,984.2,1628356,849481
2010-12-08,1009.9,1658610,856068
2010-12-01,1022.6,1651315,838767
2010-11-24,1066.9,1655660,838042
2010-11-17,1086.6,1641160,836002
2010-11-10,1134,1644543,837734
2010-11-03,1145.4,1641161,837630
2010-10-27,1167.9,1646159,840241
2010-10-20,1145.1,1633173,827954
2010-10-13,1127.3,1633497,841592
2010-10-06,1122.2,1630924,848354
2010-09-29,1091,1631465,848386
2010-09-22,1063.8,1634032,841934
2010-09-15,1036,1629062,855972
2010-09-08,1058.7,1649143,857360
2010-09-01,1064.2,1639242,857374
2010-08-25,1086.9,1631582,868075
