Date,Last Price,Open Price,High Price,Low Price,SMAVG (200),SMAVG (50),G 1 Comdty - Volume
2020-09-21,,,,,,,
2020-09-18,137.53,,,,136.09,137.43,
2020-09-17,137.55,136.9,136.9,136.9,136.06,137.43,39
2020-09-16,137.07,137.21,137.21,137.06,136.03,137.43,14
2020-09-15,137.11,137.35,137.36,137.04,136,137.44,541
2020-09-14,137.33,137.59,137.61,137.4,135.97,137.44,2109
2020-09-11,137.49,137.11,137.48,137.11,135.95,137.44,465
2020-09-10,136.82,136.67,136.91,136.66,135.92,137.44,220
2020-09-09,136.83,137.42,137.49,136.96,135.89,137.45,38
2020-09-08,137.56,136.7,137.62,136.7,135.87,137.46,265
2020-09-07,136.73,136.41,136.72,136.4,135.85,137.47,1128
2020-09-04,136.67,136.78,136.82,136.49,135.82,137.51,2058
2020-09-03,136.96,136.92,137.02,136.68,135.8,137.54,698
2020-09-02,136.84,136.33,136.94,136.33,135.78,137.57,1591
2020-09-01,135.98,136.02,136.16,135.58,135.75,137.59,6334
2020-08-28,135.95,135.44,136,135.26,135.73,137.64,9236
2020-08-27,135.63,136.25,136.55,135.55,135.71,137.68,25504
2020-08-26,136.03,136.2,136.44,135.94,135.69,137.72,227131
2020-08-25,136.47,137.06,137.06,136.32,135.67,137.77,481910
2020-08-24,137.21,137.15,137.39,137.09,135.64,137.8,431967
2020-08-21,137.16,136.91,137.34,136.86,135.61,137.82,320871
2020-08-20,136.98,136.92,137.19,136.8,135.58,137.84,164891
2020-08-19,136.91,137.11,137.4,136.82,135.55,137.87,200398
2020-08-18,137.05,137.16,137.27,136.82,135.52,137.87,215784
2020-08-17,137.03,136.82,137.12,136.71,135.49,137.87,132020
2020-08-14,136.71,136.72,136.84,136.56,135.47,137.85,143943
2020-08-13,136.7,136.96,137.15,136.54,135.44,137.85,172465
2020-08-12,136.81,137.02,137.12,136.74,135.41,137.85,252872
2020-08-11,137.24,138.08,138.13,137.17,135.39,137.85,279978
2020-08-10,138.12,137.8,138.34,137.69,135.37,137.87,156589
2020-08-07,137.97,138.33,138.47,137.78,135.34,137.86,169570
2020-08-06,138.47,137.89,138.6,137.86,135.31,137.87,224548
2020-08-05,138.13,138.73,138.78,138.03,135.28,137.86,210289
2020-08-04,138.73,138.48,138.93,138.37,135.25,137.87,219935
2020-08-03,138.49,138.34,138.55,138.27,135.22,137.85,132082
2020-07-31,138.55,138.7,138.86,138.32,135.19,137.85,181089
2020-07-30,138.65,138.47,138.81,138.41,135.15,137.85,199818
2020-07-29,138.27,138.44,138.56,138.21,135.12,137.85,154268
2020-07-28,138.39,138.18,138.51,138.08,135.08,137.84,213532
2020-07-27,138.34,138.05,138.38,137.95,135.05,137.82,136787
2020-07-24,137.9,138.34,138.46,137.82,135.02,137.8,167028
2020-07-23,138.22,138.2,138.44,138.13,134.99,137.8,172181
2020-07-22,138.27,137.96,138.29,137.94,134.96,137.8,158140
2020-07-21,138.01,137.79,138.07,137.73,134.93,137.79,175817
2020-07-20,137.89,137.54,137.98,137.51,134.91,137.78,105133
2020-07-17,137.76,137.95,138.06,137.65,134.89,137.77,137107
2020-07-16,138.09,137.82,138.2,137.74,134.88,137.77,209307
2020-07-15,137.65,137.76,137.88,137.36,134.86,137.76,218541
2020-07-14,137.88,137.69,138.01,137.59,134.85,137.76,221872
2020-07-13,137.38,137.61,137.81,137.25,134.83,137.76,133524
2020-07-10,137.88,137.92,138.15,137.74,134.81,137.77,155041
2020-07-09,137.77,137.42,137.88,137.4,134.8,137.76,206712
2020-07-08,137.52,137.66,137.82,137.38,134.78,137.76,145132
2020-07-07,137.46,137.33,137.69,137.21,134.76,137.75,184602
2020-07-06,137.24,137.25,137.28,137.01,134.75,137.74,114282
2020-07-03,137.43,137.33,137.57,137.22,134.74,137.73,81937
2020-07-02,137.43,137.19,137.45,137.03,134.72,137.73,210405
2020-07-01,137.08,137.23,137.42,136.95,134.71,137.72,222342
2020-06-30,137.64,137.8,137.98,137.46,134.69,137.71,203746
2020-06-29,137.8,137.39,137.84,137.32,134.67,137.7,124694
2020-06-26,138.52,138.6,138.62,138.52,134.65,137.67,269
2020-06-25,138.62,138.54,138.56,138.54,134.62,137.64,55
2020-06-24,138.24,,,,134.59,137.61,311
2020-06-23,138.05,,,,134.56,137.58,19
2020-06-22,138.3,138.18,138.2,138.18,134.54,137.55,15
2020-06-19,137.76,,,,134.52,137.52,8900
2020-06-18,137.88,138.49,138.62,137.55,134.49,137.5,5171
2020-06-17,138.36,,,,134.47,137.46,1062
2020-06-16,138.26,137.87,137.87,137.87,134.46,137.41,6
2020-06-15,138.09,138.38,138.38,138.24,134.44,137.37,152
2020-06-12,138.07,138.23,138.29,137.85,134.42,137.35,846
2020-06-11,138.28,137.99,138.29,137.79,134.41,137.32,3284
2020-06-10,137.33,136.62,137.47,136.62,134.4,137.29,3165
2020-06-09,136.65,136.79,136.86,136.5,134.39,137.26,2882
2020-06-08,136.47,136.43,136.62,136.31,134.38,137.26,648
2020-06-05,136.23,136.51,136.73,136.14,134.38,137.27,2899
2020-06-04,136.81,137.25,137.41,136.74,134.38,137.29,2857
2020-06-03,137.14,137.65,137.66,137.15,134.36,137.27,2387
2020-06-02,137.88,138.04,138.15,137.78,134.35,137.24,4958
2020-06-01,137.8,138.21,138.28,137.7,134.33,137.21,4872
2020-05-29,138.4,138.33,138.5,138.2,134.31,137.16,8701
2020-05-28,138.14,138.2,138.35,137.99,134.29,137.02,27671
2020-05-27,138.33,138.18,138.36,137.8,134.28,136.9,276957
2020-05-26,138,138.14,138.44,137.92,134.26,136.83,488455
2020-05-25,138.51,,,,134.24,136.79,
2020-05-22,138.51,138.63,138.99,138.28,134.22,136.76,357345
2020-05-21,138.47,138.08,138.57,137.96,134.2,136.75,312289
2020-05-20,137.66,137.64,137.94,137.58,134.18,136.74,255764
2020-05-19,137.56,137.39,137.81,136.94,134.17,136.77,342743
2020-05-18,137.48,137.71,138.13,137.37,134.15,136.81,144010
2020-05-15,137.82,138.17,138.4,137.68,134.13,136.84,130586
2020-05-14,137.96,138.27,138.37,137.8,134.11,136.83,236482
2020-05-13,137.89,137.8,138.08,137.7,134.09,136.81,246153
2020-05-12,137.57,137.05,137.68,137.04,134.07,136.79,307307
2020-05-11,137.36,137.5,137.59,137.18,134.05,136.77,147842
2020-05-08,137.69,,,,134.03,136.75,
2020-05-07,137.69,137.4,137.88,137.24,134,136.71,217004
2020-05-06,137.71,137.89,138,137.54,133.98,136.66,267709
2020-05-05,138.08,137.5,138.17,137.49,133.95,136.61,245063
2020-05-04,137.74,137.46,137.86,137.45,133.92,136.55,116484
2020-05-01,137.35,137.64,137.86,137.24,133.89,136.49,98502
2020-04-30,137.7,137.17,137.88,136.95,133.86,136.42,229730
2020-04-29,137.1,137.15,137.33,136.98,133.83,136.35,206921
2020-04-28,137.03,136.93,137.15,136.77,133.8,136.28,177172
2020-04-27,136.81,136.97,137.13,136.74,133.78,136.21,83617
2020-04-24,137.06,137.31,137.45,136.84,133.75,136.15,115384
2020-04-23,137.03,136,137.17,135.93,133.72,136.07,194736
2020-04-22,136.72,136.75,136.9,136.5,133.68,136.01,193909
2020-04-21,136.98,136.65,137.07,136.52,133.65,135.96,229639
2020-04-20,136.56,136.81,136.91,136.42,133.62,135.91,98503
2020-04-17,136.94,136.71,137.13,136.7,133.59,135.87,103188
2020-04-16,136.93,136.69,137.09,136.69,133.57,135.81,236633
2020-04-15,136.99,136.81,137,136.63,133.54,135.75,252063
2020-04-14,136.52,136.74,136.94,136.38,133.51,135.7,159550
2020-04-13,136.7,,,,133.49,135.66,
2020-04-09,136.7,136.01,136.93,135.93,133.47,135.63,174565
2020-04-08,135.9,135.98,136.18,135.74,133.44,135.59,196444
2020-04-07,135.8,136.13,136.52,135.53,133.42,135.57,213735
2020-04-06,136.53,136.44,136.68,136.22,133.39,135.55,70692
2020-04-03,136.72,136.6,136.92,136.55,133.36,135.52,105399
2020-04-02,136.56,136.5,136.96,136.36,133.33,135.47,175588
2020-04-01,136.84,136.9,137.19,136.64,133.31,135.42,202379
2020-03-31,136.19,136.2,136.72,135.3,133.28,135.35,223803
2020-03-30,136.69,136.69,137.31,136.5,133.26,135.3,121090
2020-03-27,136.91,,,,133.23,135.23,
2020-03-26,136.79,136.74,136.81,136.74,133.2,135.16,70
2020-03-25,136.05,,,,133.18,135.1,10
2020-03-24,135.81,136.26,136.26,135.81,133.15,135.04,170
2020-03-23,136.46,,,,133.13,134.97,546
2020-03-20,134.84,,,,133.1,134.89,15
2020-03-19,131.62,132.24,132.35,130.18,133.08,134.82,442
2020-03-18,132.06,133.1,133.1,132.44,133.08,134.82,380
2020-03-17,135.09,135.38,135.67,135.38,133.08,134.81,1113
2020-03-16,135.92,137.01,137.18,137.01,133.06,134.74,310
2020-03-13,136.8,137.51,137.51,136.94,133.04,134.66,103
2020-03-12,138.17,139.05,139.05,138.65,133.01,134.57,215
2020-03-11,138.07,138.18,138.45,137.84,132.97,134.44,636
2020-03-10,138.83,137.86,138.4,137.86,132.93,134.3,457
2020-03-09,139.58,140.27,140.32,139.7,132.89,134.14,169
2020-03-06,139.01,138.44,138.93,138.44,132.85,133.98,656
2020-03-05,137.54,136.75,137.56,136.75,132.81,133.82,1042
2020-03-04,137.05,137.3,137.42,136.83,132.77,133.7,1551
2020-03-03,136.73,136.25,136.85,135.96,132.73,133.58,4103
2020-03-02,136.54,136.12,137.06,136.12,132.7,133.47,24358
2020-02-28,136.17,136.57,136.66,136.05,132.67,133.35,32696
2020-02-27,135.88,135.53,136.26,135.4,132.63,133.25,29395
2020-02-26,135.33,135.1,135.82,135.05,132.59,133.16,246498
2020-02-25,135.28,134.71,135.37,134.61,132.56,133.06,566828
2020-02-24,134.91,134.79,135.43,134.65,132.53,132.97,717619
2020-02-21,134.49,134.42,134.6,134.09,132.5,132.89,457684
2020-02-20,134.2,134.05,134.3,133.91,132.47,132.82,250146
2020-02-19,133.91,133.66,134.08,133.64,132.44,132.76,179428
2020-02-18,133.77,133.83,133.87,133.57,132.41,132.71,196158
2020-02-17,133.46,133.35,133.65,133.31,132.38,132.66,79123
2020-02-14,133.72,133.42,133.88,133.36,132.35,132.61,214135
2020-02-13,133.44,134.17,134.32,133.22,132.32,132.57,347334
2020-02-12,133.76,134.01,134.14,133.72,132.29,132.55,186482
2020-02-11,134.33,134.2,134.52,133.98,132.26,132.5,283116
2020-02-10,134.47,134.29,134.6,134.15,132.22,132.46,149445
2020-02-07,134.3,134.27,134.5,134,132.19,132.41,200428
2020-02-06,134.04,133.8,134.14,133.57,132.15,132.37,186650
2020-02-05,133.96,134.55,134.59,133.61,132.12,132.35,248079
2020-02-04,134.49,134.71,134.84,134.25,132.09,132.31,222163
2020-02-03,134.83,134.85,135.11,134.59,132.05,132.26,180952
2020-01-31,134.94,134.64,135.02,134.42,132.02,132.19,260155
2020-01-30,134.73,135.31,135.52,134.4,131.98,132.13,335842
2020-01-29,134.89,134.68,135.01,134.56,131.94,132.07,185863
2020-01-28,134.62,135.03,135.28,134.43,131.9,132,242010
2020-01-27,135.1,134.64,135.17,134.56,131.87,131.94,198188
2020-01-24,134.35,133.86,134.52,133.55,131.82,131.88,261131
2020-01-23,134.08,133.72,134.13,133.55,131.79,131.82,204847
2020-01-22,133.5,133.44,133.73,133.22,131.75,131.75,215664
2020-01-21,133.56,133.38,133.65,133.04,131.72,131.7,240212
2020-01-20,133.32,133.64,133.73,133.22,131.69,131.65,93555
2020-01-17,133.45,133.26,133.76,133.18,131.66,131.61,203609
2020-01-16,133.42,133.19,133.53,133.04,131.64,131.57,210518
2020-01-15,133.29,132.58,133.51,132.58,131.61,131.53,251303
2020-01-14,132.41,132.12,132.47,132.1,131.58,131.5,202599
2020-01-13,132.01,132.18,132.32,131.94,131.56,131.5,201622
2020-01-10,131.77,131.42,131.92,131.31,131.54,131.51,181616
2020-01-09,131.21,131.14,131.66,131.04,131.53,131.52,224609
2020-01-08,131.56,131.82,131.83,131.17,131.52,131.53,181225
2020-01-07,131.69,131.67,131.93,131.3,131.51,131.54,216320
2020-01-06,131.95,132.62,132.62,131.77,131.5,131.55,183580
2020-01-03,132.23,132.05,132.52,131.97,131.47,131.57,150928
2020-01-02,131.7,130.76,131.92,130.63,131.44,131.57,195899
2019-12-31,131.38,130.87,131.48,130.71,131.41,131.57,65332
2019-12-30,130.81,131.7,131.92,130.68,131.38,131.57,148786
2019-12-27,131.32,,,,131.35,131.59,63
2019-12-26,131.25,,,,131.32,131.6,
2019-12-24,131.25,131.22,131.22,130.72,131.28,131.62,33
2019-12-23,131.11,131.52,131.54,131.4,131.25,131.63,5917
2019-12-20,131.13,130.68,130.73,130.68,131.21,131.66,23893
2019-12-19,130.74,,,,131.17,131.67,7590
2019-12-18,131.07,131.46,131.48,131.2,131.14,131.73,752
2019-12-17,131.24,131.25,131.25,131.2,131.11,131.8,1269
2019-12-16,130.58,131.17,131.17,130.88,131.07,131.88,1757
2019-12-13,130.9,130.19,130.56,130.19,131.04,131.96,422
2019-12-12,130.67,131.49,131.53,130.89,131.01,132.04,4046
2019-12-11,131.15,131.14,131.14,131.06,130.97,132.12,3118
2019-12-10,131,131.18,131.18,130.91,130.93,132.18,17720
2019-12-09,131.3,131.39,131.55,131.39,130.89,132.25,1066
2019-12-06,131.31,131.21,131.53,131.13,130.85,132.31,1816
2019-12-05,131.2,131.47,131.48,131.2,130.81,132.36,3963
2019-12-04,131.65,132.49,132.49,131.55,130.77,132.43,10186
2019-12-03,132.24,131.46,132.33,131.34,130.73,132.5,8342
2019-12-02,131.56,131.57,131.74,131.35,130.69,132.55,4610
2019-11-29,132.05,132.31,132.44,131.9,130.65,132.61,11989
2019-11-28,132.33,132.19,132.46,132.19,130.61,132.64,27735
2019-11-27,132.28,132.69,132.69,132.19,130.57,132.66,190072
2019-11-26,132.68,132.04,132.77,132.04,130.53,132.69,497721
2019-11-25,132.12,131.96,132.28,131.77,130.49,132.69,691716
2019-11-22,132,131.26,132.16,131.1,130.45,132.71,343097
2019-11-21,131.44,131.84,131.89,131.17,130.41,132.71,262390
2019-11-20,131.75,132.17,132.28,131.63,130.37,132.75,193319
2019-11-19,131.68,131.44,131.77,131.36,130.33,132.79,181038
2019-11-18,131.58,131.6,131.75,131.32,130.29,132.82,152305
