Date;Last Price;Open Price;High Price;Low Price;SMAVG (200);SMAVG (50);RX1 Comdty - Volume
2019-11-15;170.85;170.92;171.05;170.65;170.57;172.43;413777
2019-11-14;170.99;170.26;171.15;170.26;170.54;172.57;620539
2019-11-13;170.36;169.75;170.45;169.67;170.51;172.7;703016
2019-11-12;169.54;169.67;169.83;169.26;170.49;172.86;576490
2019-11-11;169.56;169.64;169.99;169.46;170.47;173.06;350119
2019-11-08;169.69;169.4;169.89;169.12;170.45;173.24;693212
2019-11-07;169.57;170.87;170.97;169.17;170.43;173.43;1142561
2019-11-06;170.67;170.45;170.94;170.22;170.4;173.62;567253
2019-11-05;170.53;170.9;170.95;170.3;170.37;173.79;736200
2019-11-04;170.99;171.47;171.47;170.91;170.35;173.96;449131
2019-11-01;171.42;171.84;171.99;171.35;170.32;174.11;485299
2019-10-31;171.76;171.24;172.03;171.17;170.28;174.25;723716
2019-10-30;171.06;171.05;171.36;170.79;170.24;174.38;520842
2019-10-29;171.04;170.68;171.14;170.6;170.21;174.53;507309
2019-10-28;170.7;171.26;171.35;170.56;170.17;174.69;569508
2019-10-25;171.35;171.67;171.8;171.12;170.14;174.84;480486
2019-10-24;171.83;171.55;171.96;171.16;170.11;174.98;705591
2019-10-23;171.67;171.68;171.93;171.44;170.08;175.13;490851
2019-10-22;171.42;170.88;171.73;170.76;170.04;175.26;533814
2019-10-21;170.89;171.45;171.46;170.78;170;175.39;432770
2019-10-18;171.49;171.73;171.88;171.24;169.97;175.52;441619
2019-10-17;171.72;171.64;171.93;170.73;169.93;175.63;845835
2019-10-16;171.58;171.72;172.29;171.37;169.89;175.73;884388
2019-10-15;171.89;172.57;172.82;171.63;169.85;175.85;742153
2019-10-14;172.58;172.38;172.94;172.32;169.82;175.94;405054
2019-10-11;172.39;172.67;173.15;172.08;169.78;176.02;951592
2019-10-10;173;174.06;174.14;172.57;169.73;176.09;793955
2019-10-09;174.05;174.52;174.56;173.85;169.69;176.13;481564
2019-10-08;174.67;174.24;174.69;173.86;169.63;176.15;556102
2019-10-07;174.31;174.54;174.72;174.17;169.58;176.15;337410
2019-10-04;174.49;174.53;174.75;174.33;169.52;176.16;429513
2019-10-03;174.46;173.88;174.78;173.88;169.47;176.15;618526
2019-10-02;173.79;173.86;174.04;173.6;169.41;176.14;612929
2019-10-01;174.2;174.23;174.25;173.31;169.36;176.15;848640
2019-09-30;174.25;174.35;174.36;173.77;169.31;176.15;531343
2019-09-27;174.21;174.35;174.54;174.05;169.25;176.14;451673
2019-09-26;174.32;174.11;174.46;174.03;169.19;176.12;523324
2019-09-25;174.36;174.88;174.97;173.93;169.14;176.1;692838
2019-09-24;174.73;174.19;174.88;174.03;169.08;176.07;576509
2019-09-23;174.54;173.6;174.64;173.29;169.03;176.02;683113
2019-09-20;173.47;173.32;173.84;173.23;168.97;175.98;475445
2019-09-19;173.3;173.07;173.4;172.86;;175.94;531380
2019-09-18;173.37;172.87;173.48;172.65;;175.91;505359
2019-09-17;172.87;172.99;173.16;172.67;;175.89;581502
2019-09-16;172.98;172.51;173.13;172.4;;175.9;600072
2019-09-13;172.44;173.52;173.63;172.18;;175.91;948891
2019-09-12;173.93;174.03;175.62;173.23;;175.93;1235881
2019-09-11;174.24;173.8;174.38;173.65;;175.93;619386
2019-09-10;173.98;174.31;174.52;173.75;;175.91;711969
2019-09-09;174.24;175.21;175.3;174.19;;175.9;645230
2019-09-06;177.7;177.35;177.78;177.09;;175.88;8212
2019-09-05;177.31;178.57;178.57;176.97;;175.78;225596
2019-09-04;178.52;178.97;179;177.98;;175.69;972346
2019-09-03;179.32;178.89;179.67;178.81;;175.57;1614613
2019-09-02;178.96;179.18;179.2;178.6;;175.44;608729
2019-08-30;179.1;178.91;179.27;178.63;;175.31;721955
2019-08-29;178.94;179.2;179.36;178.57;;175.17;734952
2019-08-28;179.3;179;179.46;178.88;;175.04;709332
2019-08-27;178.94;178.51;179.07;178.45;;174.9;518167
2019-08-26;178.52;179.08;179.21;178.22;;174.78;448005
2019-08-23;178.54;178.01;178.83;177.48;;174.64;648613
2019-08-22;178.04;178.73;178.94;177.65;;174.51;886720
2019-08-21;178.68;178.76;178.83;178.19;;174.38;545223
2019-08-20;178.9;178.19;179.19;178.19;;174.23;638035
2019-08-19;178.15;178.72;178.84;177.82;;174.08;738395
2019-08-16;178.6;179.39;179.58;178.14;;173.94;739016
2019-08-15;179.06;178.4;179.66;178.18;;173.8;885057
2019-08-14;178.31;177.71;178.49;177.62;;173.6;638591
2019-08-13;177.68;177.5;177.84;177.31;;173.41;579108
2019-08-12;177.44;177.15;177.68;177.03;;173.22;340323
2019-08-09;177.16;177.5;177.55;176.96;;173.04;535282
2019-08-08;176.93;177;177.42;176.38;;172.87;851117
2019-08-07;177.36;176.75;177.74;176.72;;172.69;801144
2019-08-06;176.58;176.61;176.74;176.12;;172.5;538517
2019-08-05;176.22;175.98;176.63;175.93;;172.32;588132
2019-08-02;175.82;175.72;176.1;175.62;;172.15;864955
2019-08-01;175.44;175.03;175.88;174.73;;171.98;728992
2019-07-31;175.07;174.61;175.28;174.52;;171.82;594047
2019-07-30;174.55;174.43;174.65;174.36;;171.65;402733
2019-07-29;174.46;174.32;174.57;174.27;;171.49;390381
2019-07-26;174.21;174.25;174.3;173.92;;171.33;407411
2019-07-25;174.01;174.26;174.92;173.49;;171.19;985684
2019-07-24;174.3;173.78;174.51;173.74;;171.05;600271
2019-07-23;173.91;173.61;173.97;173.56;;170.9;397220
2019-07-22;173.78;173.39;173.79;173.29;;170.76;408536
2019-07-19;173.39;173.47;173.57;173.27;;170.61;436417
2019-07-18;173.25;173.12;173.63;173.02;;170.47;629368
2019-07-17;172.93;172.47;173.13;172.44;;170.33;528061
2019-07-16;172.34;172.33;172.68;172.16;;170.19;580062
2019-07-15;172.33;171.74;172.42;171.49;;170.07;502403
2019-07-12;171.68;171.55;171.88;171.25;;169.93;766694
2019-07-11;171.82;172.54;172.73;171.5;;169.8;812399
2019-07-10;172.51;173.05;173.08;172.02;;169.67;1088823
2019-07-09;173.21;173.35;173.46;173.04;;169.53;565770
2019-07-08;173.51;173.41;173.7;173.29;;169.37;512168
2019-07-05;173.18;173.94;173.96;172.99;;169.22;709057
2019-07-04;173.85;173.72;174.05;173.61;;169.07;483437
2019-07-03;173.67;173.59;173.9;173.53;;168.91;653582
2019-07-02;173.35;173.3;173.5;172.97;;168.73;600455
2019-07-01;173.3;172.57;173.33;172.47;;168.57;622875
2019-06-28;172.74;172.67;172.84;172.46;;168.39;487241
2019-06-27;172.62;172.36;172.77;171.92;;168.23;699716
2019-06-26;172.5;172.76;172.82;172.26;;168.07;646982
2019-06-25;172.88;172.45;172.91;172.45;;167.91;578799
2019-06-24;172.47;172.02;172.59;172.02;;167.77;463680
2019-06-21;172.07;172.55;172.65;171.95;;167.63;711933
2019-06-20;172.64;172.59;172.7;172.41;;167.5;667615
2019-06-19;172.16;172.67;172.72;172.09;;167.36;713166
2019-06-18;172.86;171.54;172.88;171.51;;167.22;1000244
2019-06-17;171.56;171.71;171.75;171.42;;167.07;479352
2019-06-14;171.78;171.63;171.99;171.59;;166.95;586201
2019-06-13;171.54;171.45;171.69;171.39;;166.84;507649
2019-06-12;171.48;171.38;171.62;171.32;;166.72;565266
2019-06-11;171.36;171.11;171.42;170.98;;166.62;540195
2019-06-10;171.11;171.55;171.66;171.06;;166.52;488845
2019-06-07;171.72;171.3;171.8;171.25;;166.43;674789
2019-06-06;168.95;168.72;169.01;168.7;;166.3;25352
2019-06-05;168.68;168.5;168.84;168.38;;166.24;231628
2019-06-04;168.46;168.48;168.68;168.39;;166.18;1449084
2019-06-03;168.37;168.59;168.69;168.33;;166.11;1700775
2019-05-31;168.34;168.33;168.63;168.3;;166.03;1330357
2019-05-30;168;167.84;168.21;167.72;;165.94;730315
2019-05-29;168.02;167.91;168.13;167.85;;165.86;838692
2019-05-28;167.8;167.55;167.93;167.52;;165.79;944511
2019-05-27;167.64;167.35;167.69;167.18;;165.71;260208
2019-05-24;167.24;167.28;167.33;167.1;;165.65;524817
2019-05-23;167.22;166.91;167.4;166.86;;165.59;784236
2019-05-22;166.72;166.52;166.9;166.44;;165.54;681336
2019-05-21;166.49;166.74;166.9;166.33;;165.49;772870
2019-05-20;166.79;166.98;167.07;166.63;;165.49;551282
2019-05-17;167.06;167.04;167.41;166.86;;165.48;626131
2019-05-16;166.95;167.06;167.27;166.78;;165.44;793121
2019-05-15;166.94;166.66;167.43;166.57;;165.42;963276
2019-05-14;166.59;166.51;166.72;166.31;;165.38;583821
2019-05-13;166.52;166.33;166.61;166.1;;165.36;581367
2019-05-10;166.25;166.12;166.4;165.94;;165.34;617039
2019-05-09;166.26;166.14;166.54;166.1;;165.34;713527
2019-05-08;166.2;166.06;166.47;165.92;;165.34;807467
2019-05-07;166.08;165.59;166.18;165.24;;165.35;825199
2019-05-06;165.44;165.51;165.86;165.31;;165.35;324793
2019-05-03;165.26;165.12;165.45;164.82;;165.37;599610
2019-05-02;165.24;165.16;165.48;164.97;;165.4;772196
2019-04-30;165.31;165.48;165.69;164.84;;165.42;938719
2019-04-29;165.55;165.8;165.84;165.33;;165.44;523115
2019-04-26;165.82;165.77;165.92;165.55;;165.46;503153
2019-04-25;165.69;165.7;165.8;165.56;;165.47;533568
2019-04-24;165.73;164.99;165.78;164.96;;165.47;717025
2019-04-23;164.94;165.01;165.13;164.71;;165.49;557087
2019-04-18;165.22;164.42;165.27;164.33;;165.52;768220
2019-04-17;164.3;164.5;164.59;164.06;;165.55;679000
2019-04-16;164.6;164.65;164.94;164.39;;165.57;661544
2019-04-15;164.66;164.59;164.76;164.33;;165.59;650826
2019-04-12;164.62;165.64;165.79;164.56;;165.6;951266
2019-04-11;165.58;165.82;165.87;165.51;;165.62;510179
2019-04-10;165.89;165.54;166;165.4;;165.62;583756
2019-04-09;165.48;165.29;165.64;165.11;;165.61;543179
2019-04-08;165.36;165.38;165.55;165.14;;165.6;358592
2019-04-05;165.36;165.35;165.52;165.07;;165.59;552256
2019-04-04;165.52;165.28;165.66;165.19;;165.58;596190
2019-04-03;165.4;165.93;166;165.18;;165.58;820784
2019-04-02;166.11;165.7;166.17;165.7;;165.56;563232
2019-04-01;165.67;166.21;166.21;165.6;;165.53;730962
2019-03-29;166.34;166.26;166.42;166.02;;165.5;695143
2019-03-28;166.39;166.54;166.75;166.21;;165.45;755693
2019-03-27;166.59;165.79;166.7;165.68;;165.41;1065658
2019-03-26;165.58;165.79;165.83;165.45;;165.37;600787
2019-03-25;165.66;165.58;165.97;165.34;;165.36;623210
2019-03-22;165.74;164.65;165.86;164.62;;165.34;1010742
2019-03-21;164.85;164.39;164.93;164.32;;165.31;725539
2019-03-20;164.25;163.89;164.53;163.84;;165.3;566585
2019-03-19;163.96;164.22;164.35;163.63;;165.29;727885
2019-03-18;164.27;164.22;164.36;163.96;;165.29;454397
2019-03-15;164.14;164.22;164.45;163.94;;165.28;560005
2019-03-14;164.13;164.21;164.45;164.07;;165.28;542776
2019-03-13;164.47;164.56;164.68;164.18;;165.29;459077
2019-03-12;164.54;164.25;164.74;163.92;;165.29;733723
2019-03-11;164.53;164.61;164.62;164.32;;165.27;509730
2019-03-08;164.39;164.44;164.74;164.31;;165.25;804481
2019-03-07;166.24;166.15;166.28;166.03;;165.24;15396
2019-03-06;166.11;165.8;166.29;165.63;;165.18;335509
2019-03-05;165.52;165.67;165.79;165.26;;165.13;1417266
2019-03-04;165.59;165.19;165.71;165.01;;165.09;1380979
2019-03-01;165.22;165.33;165.38;164.97;;165.04;1036780
2019-02-28;165.31;165.71;165.97;165.15;;165.01;997602
2019-02-27;165.68;166.35;166.48;165.56;;164.96;1038699
2019-02-26;166.27;166.5;166.66;166.16;;164.91;731373
2019-02-25;166.4;166.56;166.62;166.2;;164.85;530946
2019-02-22;166.62;166.17;166.72;166.11;;164.78;514633
2019-02-21;166.07;166.6;166.67;165.85;;164.72;983248
2019-02-20;166.51;166.45;166.69;166.35;;164.66;492425
2019-02-19;166.42;166.42;166.75;166.27;;164.6;654664
2019-02-18;166.36;166.53;166.55;166.28;;;238957
2019-02-15;166.47;166.55;166.64;166.28;;;474923
2019-02-14;166.54;166.22;166.73;166.02;;;628466
2019-02-13;166.12;166;166.24;165.86;;;531264
2019-02-12;166.02;166.26;166.26;165.84;;;634368
2019-02-11;166.35;166.68;166.73;166.15;;;602027
2019-02-08;166.75;166.39;166.83;166.26;;;635900
2019-02-07;166.36;165.59;166.45;165.52;;;896171
2019-02-06;165.51;165.42;165.68;165.37;;;491944
2019-02-05;165.49;165.4;165.52;164.93;;;623597
2019-02-04;165.28;165.61;165.64;165.22;;;418541
2019-02-01;165.5;165.73;165.77;165.43;;;711766
2019-01-31;165.67;165.52;165.87;165.3;;;801430
2019-01-30;165.18;165.24;165.53;164.99;;;571073
2019-01-29;165.08;164.94;165.28;164.85;;;566210
2019-01-28;164.91;165.19;165.3;164.69;;;647823
2019-01-25;165.07;165.35;165.43;164.96;;;603232
2019-01-24;165.32;164.72;165.54;164.59;;;890974
2019-01-23;164.57;164.65;164.77;164.34;;;600559
2019-01-22;164.47;164.25;164.75;164.12;;;608301
2019-01-21;164.13;164.2;164.3;164.04;;;272114
2019-01-18;164.07;164.28;164.34;163.84;;;712268
2019-01-17;164.3;164.72;164.89;164.23;;;566676
2019-01-16;164.59;164.8;164.9;164.36;;;638525
2019-01-15;164.89;164.62;164.98;164.38;;;706551
2019-01-14;164.57;164.51;164.88;164.43;;;540338
2019-01-11;164.41;164.25;164.64;164.16;;;563194
2019-01-10;164.21;163.93;164.38;163.93;;;647105
2019-01-09;163.96;163.71;164.11;163.48;;;656380
2019-01-08;163.74;163.76;163.9;163.5;;;658669
2019-01-07;163.96;163.93;164.32;163.76;;;541364
2019-01-04;163.97;165.01;165.04;163.88;;;649416
2019-01-03;164.82;164.91;165.1;164.38;;;683676
2019-01-02;164.64;163.7;164.94;163.58;;;713330
2018-12-31;163.54;;;;;;
2018-12-28;163.54;163.64;163.76;163.42;;;335361
2018-12-27;163.73;163.18;163.79;163.15;;;334721
2018-12-24;163.36;;;;;;
2018-12-21;163.36;163.54;163.54;163.27;;;385743
2018-12-20;163.56;163.74;164.01;163.41;;;696497
2018-12-19;163.38;163.48;163.85;163.24;;;543107
2018-12-18;163.34;163.29;163.55;163.22;;;482974
2018-12-17;163.14;163.28;163.3;162.96;;;398427
2018-12-14;163.2;162.89;163.3;162.81;;;554180
2018-12-13;162.87;162.77;163.14;162.51;;;806925
2018-12-12;162.98;163.35;163.53;162.6;;;708400
2018-12-11;163.48;163.24;163.59;162.83;;;741273
2018-12-10;163.4;163.61;163.64;162.98;;;668405
2018-12-07;163.17;163.23;163.46;162.93;;;619944
